"MSG_KEY","MSG_CONTENT"
"MSG_PARTNER_NO_HEALTH","你的同伴%s已奄奄一息了，无法参战"
"MSG_PARTNER_NO_SP","SP不足"
"MSG_PARTY_CANNOT_INVITE","该玩家无法加入队伍"
"MSG_PARTY_CANNOT_JOIN","无法加入队伍"
"MSG_PARTY_CANNOT_LEAVE","暂时无法离开队伍"
"MSG_PARTY_CANT_INVITE_MYSELF","无法邀请自己"
"MSG_PARTY_DESTROY","队伍已被解散"
"MSG_PARTY_DISTANCE_TOO_FAR","距离太远不能组队"
"MSG_PARTY_FULL","队伍已满"
"MSG_PARTY_HAVE_PARTY","已组队，不能申请入其它队伍"
"MSG_PARTY_IN_BATTLE","战争中，不能组队"
"MSG_PARTY_INVITE_FULL","对方已有过多邀请"
"MSG_PARTY_IREJECT","你向%s提出的邀请组队请求已被拒绝"
"MSG_PARTY_IWAIT","你已经提出过邀请组队请求了，请等待答复"
"MSG_PARTY_JOIN","%s加入队伍"
"MSG_PARTY_JREJECT","你向%s队伍提出的组队请求已被拒绝"
"MSG_PARTY_JWAIT","你已经向该队伍提出过组队请求了，请等待答复"
"MSG_PARTY_KICK","%s被请出了队伍。"
"MSG_PARTY_KICKU","你被请出了队伍。"
"MSG_PARTY_LEADER","(队长)"
"MSG_PARTY_LEADER","%s被任命为新的队长。"
"MSG_PARTY_LEADERU","你被任命为新的队长。"
"MSG_PARTY_LEAVE","%s离开队伍"
"MSG_PARTY_MEMBER","(队员)"
"MSG_PARTY_MEMBERSHOW","队员(%d)名称(%s)编号(%d)"
"MSG_PARTY_NO_TARGET","没有组队对象"
"MSG_PARTY_NOT_LEADER_CANT_PK","只有队长才能进行切磋"
"MSG_PARTY_REGROUP_FAIL","重组队伍失败，现任队员可以移动。"
"MSG_PARTY_REQUEST_FULL","对方已有过多组队请求"
"MSG_PARTY_REQUEST_INVITE","你已成功向%s提出了邀请组队请求。"
"MSG_PARTY_REQUEST_JOIN","你已成功向%s队伍提出了组队请求"
"MSG_PARTY_TARGET_DONT_HAVE_PARTY","对方没有组队"
"MSG_PARTY_TARGET_HAVE_PARTY","对方已组队"
"MSG_PARTY_TARGET_IN_BATTLE","对方战争中，不能入队"
"MSG_PET_AFTER_USE","%d日(使用后开始)"
"MSG_PET_FULL","你的宠物已满"
"MSG_PK_REQUEST_RESULT_FAIL_BLOCK_PK","你被封了PK指令"
"MSG_PK_REQUEST_RESULT_FAIL_CANNOT_TARGET_SELF","不可和自己PK"
"MSG_PK_REQUEST_RESULT_FAIL_IN_BATTLE_SELF","你正在战斗中"
"MSG_PK_REQUEST_RESULT_FAIL_IN_BATTLE_TARGET","目标正在战斗中"
"MSG_PK_REQUEST_RESULT_FAIL_MONITOR_FULL","不能观战，观战人数已达上限。"
"MSG_PK_REQUEST_RESULT_FAIL_NO_PK_ENABLE_SELF","需开启PK开关"
"MSG_PK_REQUEST_RESULT_FAIL_NO_PK_ENABLE_TARGET","对方并未开启PK开关，你决定强行PK？"
"MSG_PK_REQUEST_RESULT_FAIL_NOT_BATTLEFIELD_SELF","这个场景不允许PK"
"MSG_PK_REQUEST_RESULT_FAIL_NOT_BATTLEFIELD_TARGET","这个场景不允许PK"
"MSG_PK_REQUEST_RESULT_FAIL_NOT_ENOUGH_HONOR_SELF","需要消耗%d点威望才能进行此次强行PK"
"MSG_PK_REQUEST_RESULT_FAIL_NOT_ENOUGH_LV_SELF","你等级低于30级，无法进行PK"
"MSG_PK_REQUEST_RESULT_FAIL_NOT_ENOUGH_LV_TARGET","对方等级低于30级，无法进行PK"
"MSG_PK_REQUEST_RESULT_FAIL_NOT_FOUND_SELF","找不到目标"
"MSG_PK_REQUEST_RESULT_FAIL_NOT_FOUND_TARGET","找不到目标"
"MSG_PK_REQUEST_RESULT_FAIL_NOT_LEADER_SELF","只有队长能发出PK指令"
"MSG_PK_REQUEST_RESULT_FAIL_NOT_LEADER_TARGET","只能对队长发出PK指令"
"MSG_PK_REQUEST_RESULT_FAIL_PROTECT_PK","对方有防PK指令"
"MSG_PK_REQUEST_RESULT_FAIL_TARGET_ALREADY_ASKED","已向目标发出PK指令"
"MSG_PK_REQUEST_RESULT_FAIL_TARGET_BUSY","对方繁忙中, 请稍后再进行PK"
"MSG_PK_REQUEST_RESULT_MATCH_BATTLE_FAIL_REJECT","切磋要求被拒绝了！"
"MSG_PK_REQUEST_RESULT_FAIL_TARGET_NOT_ENABLE","目标在受保护时间内不能被PK!"
"MSG_PK_REQUEST_RESULT_MATCH_BATTLE_FAIL_TARGET_CHANGE","对方改变了切磋对象"
"MSG_PK_REQUEST_RESULT_MATCH_BATTLE_REQUEST","%s(LV%d)请求与你切磋"
"MSG_PLY_INTST_DWN_EXHUAST","你现在处于过劳时间，实际收益为 0%"
"MSG_PLY_INTST_DWN_TIRED","你现在处于疲劳时间，实际收益为 50%"
"MSG_QUEST_JOURNAL_FOR_BOY","\#Y[小梅]: \#W"
"MSG_QUEST_JOURNAL_FOR_GIRL","\#Y[青儿]: \#W"
"MSG_QUESTION_ENTER_FAIL","活动开始前15分钟才可以进场"
"MSG_QUESTION_ENTER_FAIL_RUNNING","活动正在进行中，下回请再活动开启前15分钟进场"
"MSG_QUESTION_WELCOME","欢迎参加大李小百科活动"
"MSG_QUESTION_FAIL_LEVEL","参加活动人物等级需≥20级"
"MSG_QUESTION_FAIL_PARTY","组队状态无法入场"
"MSG_QUESTION_FAIL_BATTLE","战斗状态无法入场"
"MSG_QUESTION_FAIL_INSTANCE","不能从副本地图直接传入大李小百科场地"
"MSG_QUESTION_END","大李小百科,活动结束,请等系统计算完奖励再退出,否则无法得到奖励,三分钟后将自动退出此场景"
"MSG_QUESTION_ANSWER_RIGHT","大李小百科,回答正确"
"MSG_QUESTION_ANSWER_ERROR","大李小百科,回答错误"
"MSG_QUESTION_ANSWER_TIMEOUT","大李小百科,回答超时"
"MSG_QUESTION_EXIT","大李小百科,成功退出"
"MSG_QUESTION_EXIT_NONORMAL","大李小百科,非正常退出无法得到奖励"
"MSG_QUESTION_ASK_JOIN","大李小百科现在开始,是否参加?"
"MSG_QUESTLOG_BEGINNPC","[任务发起人]"
"MSG_QUESTLOG_BIGGERTHAN","大于"
"MSG_QUESTLOG_CANCEL_MSG","你确认要删除任务「%s-%s」吗？"
"MSG_QUESTLOG_CANNOT_CANCELQUEST","无法删除任务"
"MSG_QUESTLOG_COMPLETED","(完成)"
"MSG_QUESTLOG_COMPLETED2","已完成"
"MSG_QUESTLOG_CURRNEWBIEINFO","新人升級"
"MSG_QUESTLOG_DESCRIPT","[任务描述]"
"MSG_QUESTLOG_ENCOUNTNPC","已发现"
"MSG_QUESTLOG_EQUALTO","为"
"MSG_QUESTLOG_FAIL_ESCAPE","任务战斗逃跑"
"MSG_QUESTLOG_FAIL_FLOWERDIE","护送目标死亡"
"MSG_QUESTLOG_FAIL_OVERTIME","超时"
"MSG_QUESTLOG_FAIL_PLAYERDIE","任务战斗自己死亡"
"MSG_QUESTLOG_FAIL_TARGETNPCDIE","任务明雷NPC 消失"
"MSG_QUESTLOG_FAIL_TEAMDIE","任务战斗全体死亡"
"MSG_QUESTLOG_FAILED","(失败)"
"MSG_QUESTLOG_FAILED2","失败"
"MSG_QUESTLOG_FINISHNPC","[任务奖励人]"
"MSG_QUESTLOG_FINISHSUITATION","完成情况"
"MSG_QUESTLOG_NONAME_QUEST","名称更新中…"
"MSG_QUESTLOG_NONAME_TYPE","更新中…"
"MSG_QUESTLOG_PERDAY","/天"
"MSG_QUESTLOG_PROGRESS2","进行中"
"MSG_QUESTLOG_REMAININGROUND","剩余次数"
"MSG_QUESTLOG_ROUND","当前次数"
"MSG_QUESTLOG_STATE","完成情况："
"MSG_QUESTLOG_TARGET","[任务目标]"
"MSG_QUESTLOG_TARGETFOLLOWER","护送　"
"MSG_QUESTLOG_TARGETITEM","已得到"
"MSG_QUESTLOG_TARGETITEM_TYPE00","不作用"
"MSG_QUESTLOG_TARGETITEM_TYPE01","物品级数"
"MSG_QUESTLOG_TARGETITEM_TYPE02","品质"
"MSG_QUESTLOG_TARGETITEM_TYPE03","当前煅数"
"MSG_QUESTLOG_TARGETITEM_TYPE04","锻造修正根骨"
"MSG_QUESTLOG_TARGETITEM_TYPE05","锻造修正内息"
"MSG_QUESTLOG_TARGETITEM_TYPE06","锻造修正臂力"
"MSG_QUESTLOG_TARGETITEM_TYPE07","锻造修正体质"
"MSG_QUESTLOG_TARGETITEM_TYPE08","锻造修正身法"
"MSG_QUESTLOG_TARGETITEM_TYPE09","锻造修正攻击"
"MSG_QUESTLOG_TARGETITEM_TYPE10","锻造修正命中"
"MSG_QUESTLOG_TARGETITEM_TYPE11","锻造修正闪避"
"MSG_QUESTLOG_TARGETITEM_TYPE12","锻造修正内功"
"MSG_QUESTLOG_TARGETITEM_TYPE13","锻造修正速度"
"MSG_QUESTLOG_TARGETITEM_TYPE14","锻造修正最大生命"
"MSG_QUESTLOG_TARGETITEM_TYPE15","锻造修正最大内力"
"MSG_QUESTLOG_TARGETITEM_TYPE16","锻造修正最大酒意"
"MSG_QUESTLOG_TARGETMAP","已到达"
"MSG_QUESTLOG_TARGETMOB","已打败"
"MSG_QUESTLOG_TARGETNEWBIE","已协助新人"
"MSG_QUESTLOG_TARGETNPC","已找到"
"MSG_QUESTLOG_TARGETPARTNER","已说服"
"MSG_QUESTLOG_TARGETPARTNER_TYPEA00","等级"
"MSG_QUESTLOG_TARGETPARTNER_TYPEA01","五行"
"MSG_QUESTLOG_TARGETPARTNER_TYPEA02","善恶值"
"MSG_QUESTLOG_TARGETPARTNER_TYPEA03","健康值"
"MSG_QUESTLOG_TARGETPARTNER_TYPEB00","平均型"
"MSG_QUESTLOG_TARGETPARTNER_TYPEB01","根骨型"
"MSG_QUESTLOG_TARGETPARTNER_TYPEB02","内息型"
"MSG_QUESTLOG_TARGETPARTNER_TYPEB03","臂力型"
"MSG_QUESTLOG_TARGETPARTNER_TYPEB04","体质型"
"MSG_QUESTLOG_TARGETPARTNER_TYPEB05","身法型"
"MSG_QUESTLOG_TARGETPARTNER_TYPEB255","随机"
"MSG_QUESTLOG_TARGETPET","已养"
"MSG_QUESTLOG_TIMEELAPSED","剩余时间："
"MSG_QUESTLOG_TIPS","小贴士："
"MSG_RANK_GROUP_0_0","高手榜"
"MSG_RANK_GROUP_1_0","富豪榜"
"MSG_RANK_GROUP_2_1","玉郎君角色榜"
"MSG_RANK_GROUP_2_2","金铃儿角色榜"
"MSG_RANK_GROUP_2_3","鬼灵精角色榜"
"MSG_RANK_GROUP_2_4","小仙女角色榜"
"MSG_RANK_GROUP_2_5","妙郎中角色榜"
"MSG_RANK_GROUP_2_6","红袖女角色榜"
"MSG_RANK_GROUP_2_7","疾风狼角色榜"
"MSG_RANK_GROUP_2_8","飞天舞角色榜"
"MSG_RANK_GROUP_3_0","名人榜"
"MSG_RANK_GROUP_4_0","恶人榜"
"MSG_RANK_GROUP_5_1","六扇门门派高手榜"
"MSG_RANK_GROUP_5_2","十二连环坞门派高手榜"
"MSG_RANK_GROUP_5_3","圣坛门派高手榜"
"MSG_RANK_GROUP_5_4","银钩雪坊门派高手榜"
"MSG_RANK_GROUP_5_5","唐门门派高手榜"
"MSG_RANK_GROUP_5_6","万福万寿园门派高手榜"
"MSG_RANK_GROUP_5_7","青衣楼门派高手榜"
"MSG_RANK_GROUP_5_8","鬼域门派高手榜"
"MSG_RANK_GROUP_6_0","个人比武积分榜"
"MSG_RANK_MESSAGE","恭喜%s从%s中由%d位上升到%d位,果然是长江后浪推前浪。"
"MSG_RANK_SEARCH_FAIL","找不到角色"
"MSG_REQUEST_HELP_FAIL","不能再救助"
"MSG_REQUEST_JOIN_BATTLE_FAIL","参战失败"
"MSG_REQUEST_JOIN_BATTLE_FAIL_ALREADY_INSIDE","你已加在申请列表中"
"MSG_REQUEST_JOIN_BATTLE_FAIL_PK_ENABLE","需开启PK开关"
"MSG_REQUEST_JOIN_BATTLE_FAIL_PK_FORCE","对方并未开启ＰＫ开关，你决定强行ＰＫ？"
"MSG_REQUEST_JOIN_BATTLE_FAIL_PK_LV","你等级低于20级，无法进行PK"
"MSG_REQUEST_JOIN_BATTLE_FAIL_TOO_FRE","请稍候再提出申请"
"MSG_REQUEST_JOIN_BATTLE_FAIL_TOO_MANY","很遗憾，对方的队伍已满!"
"MSG_RETURN_FAIL_NO_RIGHT_BLOCK","你已被禁言，%s后才能发言。"
"MSG_RETURN_FAIL_NO_RIGHT_LV","到达10级才能发言"
"MSG_RETURN_FAIL_NO_RIGHT_NO_COUNT","请使用喇叭道具获得喇叭频道发言权
"
"MSG_SCRIPT_ADDEXP","获得 %d 经验值"
"MSG_SCRIPT_ADDGAMEMONEY","获得 %d 两"
"MSG_SCRIPT_ADDITEM","获得 %s "
"MSG_SCRIPT_ADDITEM2","获得%s "
"MSG_SCRIPT_GIVEN_CANT","文字模式进行中,不能给予"
"MSG_SCRIPT_NPCNOTREPLY","你跟他打了个招呼，但对方并不搭理你…"
"MSG_SCRIPT_TRADING_CANT","文字模式进行中,不能交易"
"MSG_SCRIPT_TRADING_CANT","文字模式进行中,不能交易"
"MSG_SCRIPT_WAIT","还有其他队员未回答，请等待…"
"MSG_SECOND","秒"
"MSG_SEXCLASS_F_ASSASSIN","女刺客"
"MSG_SEXCLASS_F_DOCTOR","女医师"
"MSG_SEXCLASS_F_PALADIN","女侠客"
"MSG_SEXCLASS_F_THIEF","女盗贼"
"MSG_SEXCLASS_FEMALE","女性角色"
"MSG_SEXCLASS_M_ASSASSIN","男刺客"
"MSG_SEXCLASS_M_DOCTOR","男医师"
"MSG_SEXCLASS_M_PALADIN","男侠客"
"MSG_SEXCLASS_M_THIEF","男盗贼"
"MSG_SEXCLASS_MALE","男性角色"
"MSG_SEXCLASS_NONE","没有"
"MSG_SHOP_BUY_CONFIRM","确定买入 %s"
"MSG_SHOP_BUY_INPUT","买入 %s 数量"
"MSG_SHOP_BUY_SUCCESS","买入 %s 成功，花费 %d 两"
"MSG_SHOP_INPUT_COUNT","输入 %s 数量"
"MSG_SHOP_INPUT_ERR","输入数量错误 "
"MSG_SHOP_NO_ITEM_ID","没有此道具售卖"
"MSG_SHOP_NO_SPACE","空间不足"
"MSG_SHOP_NOT_ENOUGH_MONEY","银两不足，无法购买"
"MSG_SHOP_SELL_CONFIRM","确定卖出 %s"
"MSG_SHOP_SELL_INPUT","卖出 %s 数量"
"MSG_SHOP_SELL_PRICE","卖出：　%d两"
"MSG_SHOP_SELL_SUCCESS","卖出 %s 成功，得到 %d 两"
"MSG_SHOP_TOTAL_COST","银两数: %d"
"MSG_SINGLEWORD_YOU","你"
"MSG_SKILL_DP","酒意 :"
"MSG_SKILL_HP","生命 :"
"MSG_SKILL_ITEM_INVALID","只能选取%s类道具"
"MSG_SKILL_ITEM_NOT_SELECT","请先选取道具"
"MSG_SKILL_LEVEL","等级 : "
"MSG_SKILL_REQ_BASE_RANK","必需心法：%s (等级 %d)"
"MSG_SKILL_REQ_CHAR_LV","必需等级：%d"
"MSG_SKILL_SHOP_FAIL_DONATEFACTION","门贡不足"
"MSG_SKILL_SHOP_FAIL_DONATEGUILD","帮贡不足"
"MSG_SKILL_SHOP_FAIL_EXP","经验值不足"
"MSG_SKILL_SHOP_FAIL_HONOR","威望不足"
"MSG_SKILL_SHOP_FAIL_LV","角色等级不足"
"MSG_SKILL_SHOP_FAIL_LV2","心法修习不能超过自己等级10级以上"
"MSG_SKILL_SHOP_FAIL_MAX_RANK","技能等级已达上限"
"MSG_SKILL_SHOP_FAIL_MONEY","银两不足"
"MSG_SKILL_SHOP_FAIL_YUANBAO","元宝不足"
"MSG_SKILL_SP","内力 :"
"MSG_SKILL_USE_DISABLE","不能使用技能"
"MSG_SKILL_USE_FAIL_NOT_BATTLE","只能在战斗状态下使用"
"MSG_SKILL_USE_FAIL_NOT_PEACE","只能在和平状态下使用"
"MSG_SKILL_USE_FAIL_TYPE_BLOCK","%s使用失败 技能被封锁"
"MSG_SKILL_USE_FAIL_TYPE_NO_TARGET","%s使用失败 没有目标"
"MSG_SKILL_USE_FAIL_TYPE_NOITEM","%s使用失败 没有物品"
"MSG_SKILL_USE_FAIL_TYPE_PASSIVE","此为被动技能,不能选用"
"MSG_SKILL_USE_FAIL_TYPE_TARGET_INVALID","%s使用失败 技能使用目标不正确"
"MSG_SKILL_USE_FAIL_TYPE_USING","正在使用招式"
"MSG_SKILL_VP","体力 :"
"MSG_SPACE","　"
"MSG_SPEAK_COUNT","喇叭频道发言权剩余次数%d"
"MSG_SPEND_YUANBAO","花费%d元宝"
"MSG_SUB_CHAT_TITLE","对话框"
"MSG_SYB_NONE","－"
"MSG_SYMBOL_COLLAPSE","[－]"
"MSG_SYMBOL_EXPAND","[＋]"
"MSG_SYS_BAG_DISABLE","包裹未启动"
"MSG_SYS_BAG_FULL","你的行囊装不下更多东西"
"MSG_SYS_BAG_MOVE_SCRIPT","剧情道具不可放入其它位置"
"MSG_SYS_BAG_SCRIPT_RUNNING","包裹繁忙中, 请稍后再试"
"MSG_SYS_BATTLE_AND_PARTNER_LEVELUP","同伴等级提升"
"MSG_SYS_BATTLE_ANDITEMGET","得到"
"MSG_SYS_BATTLE_ANDLEVELUP","角色等级提升"
"MSG_SYS_BATTLE_BAGFULLDROP","你的当前背包已满！丢弃道具："
"MSG_SYS_BATTLE_BAGFULLNOTICE","你的当前背包已满，请及时清空"
"MSG_SYS_BATTLE_BOUNDS_EXP","额外奖励经验%d"
"MSG_SYS_BATTLE_LOST","战斗失败，玩家死亡。失去经验%d点，现金%d，威望%d点"
"MSG_SYS_BATTLE_PARTNER_EXP","同伴获得经验值%d"
"MSG_SYS_BATTLE_WON","战斗胜利，获得经验值%d"
"MSG_SYS_CANCEL_BATTLEITEMUSE","取消使用物品"
"MSG_SYS_CHANGE_LINE","更换至服务器 : %s"
"MSG_SYS_CHANGE_LINE_TOO_FREQ","请不要频繁跳线,距离下次跳线还剩%d秒"
"MSG_SYS_CHANNEL_EXISTED","频道已存在"
"MSG_SYS_CHANNEL_JOIN","已加入频道"
"MSG_SYS_CHANNEL_NORIGHT","你暂时没有资格发言"
"MSG_SYS_CHANNEL_NOTARGET","对方不在线"
"MSG_SYS_CHANNEL_NOTFOUND","没发现频道"
"MSG_SYS_CHANNEL_TOOFREQ","请不要频繁发言,距离下次发言还剩%d秒"
"MSG_SYS_CHANNEL_TOOMUCH","对方离线讯息太多了"
"MSG_SYS_CHANNEL_INACTIVE","对方角色闲置太久了"
"MSG_SYS_FAILED_BATTLEEQUIP","战斗中不能装备物品"
"MSG_SYS_FAILED_BATTLEITEMUSE","无法使用物品"
"MSG_SYS_FULL_SCREEN_FAIL","转换全屏失败"
"MSG_SYS_ITEM_BAG_CANT_USE","非当前不能用该物品"
"MSG_SYS_ITEM_CANT_SELL","该物品不能出售"
"MSG_SYS_ITEM_CANT_USE","此角色不能用该物品"
"MSG_SYS_ITEM_DROP","成功丢弃道具"
"MSG_SYS_ITEM_DROP_ERR","丢弃错误"
"MSG_SYS_ITEM_DROP_NUM_ERR","丢弃数量错误"
"MSG_SYS_ITEM_MEMBERCANNOTUSE","组队状态下, 队员无法使用"
"MSG_SYS_ITEM_NOT_EXIST","物品不存在"
"MSG_SYS_ITEM_SELL_ERR","售卖道具错误"
"MSG_SYS_ITEM_USED","成功道具使用"
"MSG_SYS_LINE_FULL","此线已满等待一会才尝试登入"
"MSG_SYS_REMOVE_WRONG_TYPING","输入文字不正确"
"MSG_SYS_SHUTDOWN_MIN","服务器将于%d分钟后关闭，为了您的角色资料安全，请尽快下线。"
"MSG_SYS_SHUTDOWN_SEC","服务器将于%d秒后关闭，为了您的角色资料安全，请尽快下线。"
"MSG_SYS_TARGET_PARTY_FULL","对方队伍已满"
"MSG_SYS_THIS_MAP_CANT_CHANGE_LINE","这儿不能跳线"
"MSG_SYS_WAIT_LOGIN","等待一会才尝试登入"
"MSG_TARGET_POPUP_ADD_BLOCK_LIST","加黑名单"
"MSG_TARGET_POPUP_CALL_GM","外挂举报"
"MSG_TARGET_POPUP_COPY_NAME","复制人名"
"MSG_TARGET_POPUP_INVITE_FRIEND","成为好友"
"MSG_TARGET_POPUP_INVITE_PARTY","邀请组队"
"MSG_TARGET_POPUP_JOIN_PARTY","申请入队"
"MSG_TARGET_POPUP_PRIVATE_CALL","设置私聊"
"MSG_TARGET_POPUP_VIEW_INFO","查看讯息"
"MSG_TIME_LIMIT_HAVE","使用期限"
"MSG_TIME_LIMIT_REMAIN","剩余时间"
"MSG_TIME_LIMIT_TYPE_EQ","装备计时"
"MSG_TIME_LIMIT_TYPE_GET","获取计时"
"MSG_TIME_LIMIT_TYPE_USE","使用计时"
"MSG_TRADING_BATTLE","对方正在战争,不能交易"
"MSG_TRADING_BATTLE_FALSE","战争中不能交易"
"MSG_TRADING_CANCEL_BY_MYSELF","你已取消和%s的交易"
"MSG_TRADING_CANCEL_BY_OTHER","%s已取消和你的交易"
"MSG_TRADING_CHAR_FAIL","你的交易对象已经不在了"
"MSG_TRADING_CONFIRM","对方已按下确定"
"MSG_TRADING_DIS_FAIL","距离太远,无法交易"
"MSG_TRADING_GET","你在交易中得到"
"MSG_TRADING_GIVEN_CANT_DROP_PARTNER","同伴在交易或给予中, 不能遣散"
"MSG_TRADING_GIVEN_CANT_DROP_PET","宠物在交易或给予中, 不能遗弃"
"MSG_TRADING_ITEM_BOUND","物品被绑定,不能交易"
"MSG_TRADING_MONEY_FAIL","没有足够银两"
"MSG_TRADING_MYSELF","不能与自己交易"
"MSG_TRADING_NOT_FRIEND_REQ","清注意，对方不是你的好友！"
"MSG_TRADING_PARTNER_BOUND","同伴被绑定,不能交易"
"MSG_TRADING_PARTNER_FAIL","没有足够位置放置同伴"
"MSG_TRADING_PET_BOUND","宠物被绑定,不能交易"
"MSG_TRADING_PET_FAIL","没有足够位置放置宠物"
"MSG_TRADING_PLEASE_WAIT","交易要求已发出,请等待对方回复"
"MSG_TRADING_REQ_CANCEL","交易要求被取消"
"MSG_TRADING_REQ_TIMEOUT","交易要求逾时,交易要求已停止"
"MSG_TRADING_REQUEST","请求与你交易"
"MSG_TRADING_SELF_GIVEN_FAIL","给予进行中,不能交易"
"MSG_TRADING_SLOT_FAIL","没有足够位置放置物品"
"MSG_TRADING_STACK_FAIL","没有足够数量"
"MSG_TRADING_SUCCESS","成功交易"
"MSG_TRADING_TARGET_BUSY","对方交易中,请稍后再提出交易要求"
"MSG_TRADING_TRADE_NOTHING","没有物品被交易"
"MSG_TRADING_WAITING_CONFIRM","等待对方按下确定"
"MSG_TRADING_WITH_TARGET","正在与%s进行交易"
"MSG_USE_SKILL_FAIL","使用技能失败"
"MSG_USE_PET_FAIL_LV","等级不足，不能使用该宠物。"
"MSE_SYS_ANTIHACK_TIMEOUT","逾时操作"
"MSE_SYS_INPUT_ERROR","验证错误，请重新登陆。"
"MSG_LOGIN_KICK","帐号重复登陆，与服务器断开连接。"
"MSG_VERIFY_FAILED","验证错误，请重新登陆。"
"MSG_PARTNER_LEVEL_TOO_HIGH_CANT_FOLLOW","你的同伴携带等级过高，不能跟随。"
"MSG_SYS_HAS_PARTY_CANT_CHANGE_LINE","组队情况下不能跳线"
"MSG_SYS_CANT_CHANGE_LINE_WITHIN_FIVE_MIN","1分钟内不能跳线两次或以上"
"MSG_SYS_CHANGE_LINE_SUCCESS","转线成功"
"MSG_TRADING_CANT_CHANGE_LINE","交易中不能跳线"
"MSG_SYS_CHANGE_LINE_FAIL","转线失败"
"MSG_SYS_UPDATE_YUANBAO_TOO_FREQ","请不要频繁刷新,距离下次刷新还剩%d秒"
"MSG_WAREHOUSE_CANNOT_TRADING","交易进行中"
"MSG_WAREHOUSE_PUT_IN_WRONG_BAG","仓库物品只能放进当前背包"
"MSG_WAREHOUSE_PUT_IN_WRONG_ITEM","不能保管该物品"
"MSG_WAREHOUSE_FULL","仓库已经没有多余空间"
"MSG_WAREHOUSE_CURRENT_FULL","当前背包已满"
"MSG_WAREHOUSE_SLOT_NOT_OPEN","此格未开启"
"MSG_WAREHOUSE_RUN_SCRIPT","文字模式进行中"
"MSG_WAREHOUSE_ERROR","放置错误"
"MSG_PK_REQUEST_RESULT_LOW_MARTIAL_BATTLE_REQUEST","是否与%s（%dLV）的%d人队伍进行比武？
(初级比武需消耗10000银两)
"
"MSG_PK_REQUEST_RESULT_HIGH_MARTIAL_BATTLE_REQUEST","是否与%s（%dLV）的%d人队伍进行比武？
(高级比武需消耗500000银两)
"
"MSG_PK_MARTIAL_WIN_MONEY","比武获胜，获得银两%d"
"MSG_PK_MARTIAL_WIN_POINT","比武获胜，获得比武积分%d"
"MSG_PK_MARTIAL_DRAW_MONEY","比武和局，获得银两%d"
"MSG_HIGH_MARTIAL_WIN","#O号外号外!决战%s的比武有结果了!#W%s#O的队伍击败了#W%s#O的队伍，好一场惊天地泣鬼神的决斗啊!"
"MSG_HIGH_MARTIAL_DRAW","#O号外号外!决战%s的比武有结果了!#W%s#O的队伍与#W%s#O的队伍大战数百回合最终为平局，实力真是不相伯仲啊!"
"MSG_MARTIAL_MONEY_NOT_ENOUGH","%s银两不足，比武取消"
"MSG_SYS_UPDATE_YUANBAO_TOO_FREQ","请不要频繁刷新,距离下次刷新还剩%d秒"
"MSG_LOGIN_CHARACTER_LIFE","%d天%d时%d分钟"
"MSG_SYS_CHARACTER_IMMORTAL","等级超过60的角色不能删除"
"MSG_SYS_CHARACTER_FROZEN","角色冻结中"
"MSG_WAREHOUSE_PARTNER_FULL","你最多只能托管%d个同伴"
"MSG_WAREHOUSE_CURRENT_PARTNER_FULL","已经带不了更多的同伴"
"MSG_WAREHOUSE_PUT_IN_USING_STATE","使用状况下不能放入仓库"
"MSG_WAREHOUSE_PET_FULL","你最多只能托管%d个宠物"
"MSG_WAREHOUSE_CURRENT_PET_FULL","已经带不了更多的宠物"
"MSG_ITEM_DETAIL_SKILL","附加兵武:#G%s"
"MSG_PK_REQUEST_RESULT_FAIL_SAME_GUILD","不能与相同帮派对战"
"MSG_PK_REQUEST_RESULT_FAIL_RESTING","%s正在休息中"
"MSG_PK_REQUEST_RESULT_FAIL_VP_NOT_ENOUGH","%s体力不足"
"MSG_GUILD_WAR_START_FAIL_NOT_ENOUGH","由于参与帮派不足，本周的帮派比武取消。"
"MSG_GUILD_WAR_WIN","在刚刚进行的帮派比武中，%s帮派战胜了%s帮派，充分向世人展现出了他们帮派的强劲实力！"
"MSG_GUILD_WAR_DRAW","在刚刚进行的帮派比武中，%s帮派与%s帮派实力相当，难分胜负，决出了个平局！"
"MSG_PK_REQUEST_RESULT_FAIL_WAR_NOT_START","帮派比武尚未开始"
"MSG_GUILDWAR_GROUP_UPPER_MSG","今天晚上的帮派比武分组情况如下"
"MSG_GUILDWAR_GROUP_LOWER_MSG","请参赛帮派做好准备，入场时间为20：00，入场地点为2线京城(201,159)，帮派比武主持人处。"
"MSG_GUILDWAR_WIN_REWARD_BATTLE","战斗胜利，获得帮派贡献%d"
"MSG_GUILDWAR_GROUP_NOT_ENOUGH","由于参与帮派不足，本周的帮派比武取消。"
"MSG_GUILDWAR_GROUP0","A组："
"MSG_GUILDWAR_GROUP1","B组："
"MSG_GUILDWAR_GROUP2","C组："
"MSG_GUILDWAR_GROUP3","D组："
"MSG_GUILDWAR_GROUP4","E组："
"MSG_GUILDWAR_GROUP5","F组："
"MSG_GUILDWAR_GROUP6","G组："
"MSG_GUILDWAR_GROUP7","H组："
"MSG_YUANBAO_ALREADY_LOCK","元宝已经上锁"
"MSG_BANKMONEY_ALREADY_LOCK","存款已经上锁"
"MSG_ITEM_LOCK_ALREADY","物品已经上锁"
"MSG_PARTNER_LOCK_ALREADY","同伴已经上锁"
